,AGE,GENDER
0,68,FEMALE
3,56,MALE
4,51,MALE
6,58,MALE
7,50,FEMALE
8,50,MALE
15,68,FEMALE
16,66,MALE
21,51,FEMALE
22,68,FEMALE
23,56,FEMALE
24,55,MALE
27,66,MALE
30,58,MALE
40,65,MALE
43,52,FEMALE
46,50,MALE
48,60,MALE
49,55,FEMALE
50,63,MALE
54,59,FEMALE
60,56,FEMALE
61,58,FEMALE
62,51,MALE
67,56,MALE
70,60,FEMALE
72,50,FEMALE
77,52,MALE
81,60,MALE
85,61,MALE
89,55,MALE
91,54,FEMALE
93,65,MALE
94,62,MALE
97,60,FEMALE
98,61,MALE
99,50,MALE
105,61,FEMALE
107,52,MALE
108,74,FEMALE
110,76,MALE
113,51,MALE
114,54,FEMALE
122,68,MALE
124,63,MALE
125,55,FEMALE
127,60,MALE
129,59,MALE
130,54,FEMALE
131,66,MALE
133,63,FEMALE
139,52,MALE
146,57,FEMALE
154,59,MALE
155,57,MALE
159,61,MALE
162,50,FEMALE
167,56,MALE
169,61,FEMALE
172,50,MALE
173,56,MALE
174,56,FEMALE
179,57,FEMALE
180,63,MALE
183,77,FEMALE
184,58,MALE
185,57,MALE
186,62,MALE
187,58,MALE
190,63,MALE
191,64,MALE
193,63,MALE
194,55,MALE
196,62,MALE
197,53,MALE
198,51,FEMALE
203,51,MALE
205,51,MALE
206,60,MALE
207,58,FEMALE
210,65,MALE
211,59,FEMALE
213,54,FEMALE
220,70,FEMALE
221,66,MALE
222,50,MALE
223,55,FEMALE
224,72,FEMALE
225,52,FEMALE
228,62,MALE
232,58,MALE
233,55,FEMALE
241,56,MALE
243,73,MALE
245,62,FEMALE
247,64,MALE
248,63,MALE
249,56,FEMALE
251,75,FEMALE
254,56,MALE
257,57,FEMALE
264,58,FEMALE
267,59,FEMALE
268,52,MALE
272,68,MALE
274,54,MALE
279,54,FEMALE
287,59,MALE
288,61,FEMALE
289,53,MALE
296,66,FEMALE
298,61,MALE
305,61,MALE
306,56,FEMALE
307,54,MALE
312,58,MALE
314,56,MALE
315,50,FEMALE
318,55,MALE
320,65,MALE
321,50,MALE
323,55,MALE
324,60,MALE
325,52,FEMALE
326,50,MALE
328,65,MALE
331,58,MALE
332,50,MALE
334,55,FEMALE
339,55,MALE
341,51,MALE
343,65,MALE
344,66,MALE
350,56,MALE
353,61,MALE
354,59,MALE
355,69,MALE
356,56,MALE
357,56,MALE
358,54,MALE
359,58,MALE
364,61,MALE
366,54,MALE
371,61,FEMALE
373,57,MALE
377,57,MALE
379,65,MALE
380,65,FEMALE
381,63,MALE
382,57,MALE
383,53,MALE
384,51,FEMALE
386,56,MALE
387,55,MALE
390,52,FEMALE
391,50,MALE
392,60,MALE
393,54,MALE
394,56,FEMALE
395,53,MALE
396,56,MALE
397,63,MALE
399,60,MALE
400,51,FEMALE
401,62,MALE
402,55,MALE
405,58,MALE
406,51,MALE
407,51,FEMALE
408,60,MALE
411,61,FEMALE
414,54,MALE
415,62,FEMALE
416,58,MALE
417,59,MALE
418,54,MALE
419,53,FEMALE
420,62,MALE
421,58,FEMALE
424,68,FEMALE
425,65,MALE
428,67,MALE
429,65,MALE
430,53,FEMALE
436,57,MALE
437,60,MALE
438,52,MALE
441,58,MALE
444,58,FEMALE
447,54,MALE
448,62,FEMALE
450,71,MALE
453,64,MALE
454,54,MALE
456,63,MALE
457,58,MALE
459,62,MALE
460,54,FEMALE
461,51,MALE
464,55,FEMALE
465,51,FEMALE
468,53,MALE
470,50,MALE
472,53,MALE
475,50,MALE
477,67,MALE
482,57,MALE
486,62,MALE
488,55,FEMALE
489,60,MALE
490,59,FEMALE
493,57,MALE
495,59,FEMALE
497,51,MALE
500,56,MALE
501,62,MALE
507,65,MALE
510,53,MALE
513,63,FEMALE
515,61,MALE
519,52,MALE
521,60,MALE
526,50,MALE
529,51,MALE
530,72,MALE
532,57,MALE
535,63,MALE
538,51,FEMALE
539,56,FEMALE
540,50,MALE
541,57,FEMALE
545,56,MALE
553,55,FEMALE
556,54,MALE
558,50,FEMALE
563,55,MALE
564,51,MALE
565,53,MALE
567,59,MALE
568,59,MALE
570,59,FEMALE
572,60,MALE
575,57,MALE
577,63,MALE
579,75,MALE
580,55,MALE
581,61,MALE
583,64,FEMALE
584,64,MALE
585,54,MALE
587,54,MALE
588,62,MALE
589,61,MALE
590,60,MALE
591,53,MALE
595,58,FEMALE
598,63,MALE
599,68,FEMALE
600,51,FEMALE
602,59,MALE
603,57,FEMALE
604,56,MALE
605,52,MALE
608,60,MALE
609,73,FEMALE
610,67,MALE
611,59,MALE
614,55,MALE
617,61,MALE
622,58,MALE
623,62,MALE
624,60,MALE
628,61,FEMALE
629,54,MALE
630,61,MALE
631,61,MALE
632,56,FEMALE
634,62,FEMALE
635,61,FEMALE
639,69,MALE
641,51,FEMALE
644,61,MALE
645,72,MALE
648,59,MALE
649,65,MALE
650,50,MALE
651,54,FEMALE
652,58,MALE
653,58,FEMALE
657,51,MALE
658,61,MALE
659,54,MALE
660,58,MALE
662,62,FEMALE
664,66,FEMALE
669,64,FEMALE
670,60,MALE
671,59,MALE
674,57,MALE
677,56,MALE
678,53,MALE
679,63,MALE
680,62,MALE
681,57,MALE
683,54,MALE
685,59,MALE
686,59,FEMALE
690,75,FEMALE
691,56,FEMALE
695,55,FEMALE
696,59,MALE
700,61,MALE
704,56,FEMALE
705,56,MALE
708,50,FEMALE
710,69,MALE
714,50,MALE
717,64,FEMALE
718,54,FEMALE
722,67,MALE
724,59,MALE
728,60,MALE
729,76,FEMALE
730,53,MALE
732,65,MALE
735,57,FEMALE
736,67,FEMALE
740,62,MALE
744,69,MALE
745,58,MALE
749,60,FEMALE
750,67,MALE
751,64,MALE
752,54,FEMALE
760,51,FEMALE
762,57,MALE
766,56,MALE
767,60,MALE
768,53,MALE
772,56,MALE
773,56,FEMALE
775,51,FEMALE
776,72,MALE
778,50,MALE
790,56,MALE
791,50,FEMALE
793,57,MALE
794,60,FEMALE
796,61,MALE
799,62,MALE
801,59,FEMALE
807,63,MALE
808,51,FEMALE
809,51,MALE
810,84,MALE
819,50,MALE
820,60,FEMALE
823,63,MALE
824,51,MALE
825,75,MALE
828,62,MALE
829,55,FEMALE
830,68,MALE
832,53,FEMALE
837,61,MALE
842,56,MALE
856,57,MALE
857,53,MALE
864,50,MALE
867,51,FEMALE
869,68,FEMALE
870,63,FEMALE
871,62,MALE
872,59,MALE
887,55,MALE
888,62,FEMALE
889,58,FEMALE
890,58,FEMALE
901,64,MALE
902,54,MALE
905,58,MALE
908,55,MALE
909,57,FEMALE
918,74,MALE
922,68,MALE
925,64,MALE
928,57,FEMALE
930,55,MALE
931,50,MALE
941,70,FEMALE
943,66,MALE
949,64,FEMALE
950,50,MALE
951,59,MALE
952,58,MALE
963,71,MALE
964,56,MALE
970,68,MALE
971,63,MALE
972,57,MALE
974,51,MALE
978,69,MALE
980,62,FEMALE
984,50,FEMALE
985,72,MALE
986,65,FEMALE
987,57,FEMALE
988,58,FEMALE
990,53,MALE
992,52,MALE
993,51,FEMALE
994,53,FEMALE
995,50,MALE
996,51,MALE
1004,59,MALE
1005,64,MALE
1006,65,FEMALE
1007,63,FEMALE
1009,54,FEMALE
